"VARIABLE";"LIBELLE";"TYPE";"TABLE"
"ACTIMP1";"1ère activité de loisir qui occupe beaucoup de temps libre";"char";"1.KISH"
"ACTPRO";"Activité professionnelle exercée au cours des 12 derniers mois";"char";"1.KISH"
"ASSCULT";"Membre d'une ou plusieurs associations artistiques ou culturelles";"char";"1.KISH"
"CHAINEP";"Chaîne de télévision regardée le plus fréquemment parmi ces 2 (ou 3) chaînes";"char";"1.KISH"
"CIGARE";"Consommation de cigarettes";"char";"1.KISH"
"COMPET";"Participation à une compétition officielle (organisée par une fédération sportive) au cours des 12 derniers mois";"char";"1.KISH"
"COURSP1";"1ère activité physique et sportive avec cours, entraînement ou participation à des stages au cours des 12 derniers mois";"char";"1.KISH"
"EMRAD1";"La personne écoute en particulier les informations à la radio";"char";"1.KISH"
"EMRAD2";"La personne écoute en particulier des retransmissions de concert, pièces de théâtre, opéras ou émissions culturelles à la radio";"char";"1.KISH"
"EMRAD3";"La personne écoute en particulier de la musique à la radio";"char";"1.KISH"
"EMRAD4";"La personne écoute en particulier des émissions ou retransmissions sportives à la radio";"char";"1.KISH"
"FEST";"La personne est allée à un ou plusieurs festivals au cours des 12 derniers mois";"char";"1.KISH"
"IDENT";"Identifiant du logement";"char";"1.KISH"
"INSBIBLI";"Inscription à une bibliothèque (ou médiathèque)";"char";"1.KISH"
"MAGCUL";"Lecture ou consultation au cours des 12 derniers mois d'un magazine ou d'une revue d'histoire, de littérature, de cinéma, de peinture, de musique ou d'une autre revue culturelle, même si la personne ne l'a pas acheté";"char";"1.KISH"
"MAGSCI";"Lecture ou consultation au cours des 12 derniers mois d'un magazine scientifique ou technique, même si la personne ne l'a pas acheté";"char";"1.KISH"
"MAGSP";"Lecture ou consultation au cours des 12 derniers mois d'un magazine de sport, même si la personne ne l'a pas acheté";"char";"1.KISH"
"MOYTRANS1";"Premier moyen de transport habituel cité pour que la personne se rende de son domicile à son lieu de travail ou d'études";"char";"1.KISH"
"NBDISQ";"Nombre de disques (vinyles ou compacts) et de cassettes audio musicales dans le ménage";"char";"1.KISH"
"NBLIVR";"Nombre de livres dans le ménage en dehors des journaux, revues, livres scolaires et professionnels (inclus les dictionnaires, les livres pratiques et les bandes dessinées)";"char";"1.KISH"
"NBVIDEO";"Nombre de cassettes vidéo et de DVD dans le ménage";"char";"1.KISH"
"PAM1";"Ecriture d'un journal intime, de poèmes, de nouvelles, de romans au cours des 12 derniers mois";"char";"1.KISH"
"PAM2";"Pratique du dessin, de la peinture, de la sculpture, de la gravure au cours des 12 derniers mois";"char";"1.KISH"
"PAM8";"Pratique de la photographie au cours des 12 derniers mois";"char";"1.KISH"
"QUOTNAT";"Lecture au cours des 12 derniers mois, y compris pendant les vacances, d'un quotidien national d'informations générales, même si la personne ne l'a pas acheté";"char";"1.KISH"
"QUOTREG";"Lecture au cours des 12 derniers mois, y compris pendant les vacances, d'un quotidien régional d'informations générales, même si la personne ne l'a pas acheté";"char";"1.KISH"
"SC1";"Sortie au cinéma au cours des 12 derniers mois, y compris pendant les vacances (en dehors des obligations scolaires ou professionnelles)";"char";"1.KISH"
"SC2";"Sortie pour voir une pièce de théâtre au cours des 12 derniers mois, y compris pendant les vacances (en dehors des obligations scolaires ou professionnelles)";"char";"1.KISH"
